Kraft1-P100,Kraft1-WK10-P3,Kraft1-WK11-P17,Kraft1-WK12-P28,Kraft1-WK13-P29,Kraft1-WK14-P19,Kraft1-WK15-P4
14438.523,433.15568999999994,2454.54891,4042.7864400000003,4187.17167,2743.3193699999997,577.54092
15304.976,459.14928,2601.84592,4285.39328,4438.44304,2907.94544,612.1990400000001
14871.749,446.15247,2528.19733,4164.08972,4312.80721,2825.63231,594.86996
14795.76,443.8728,2515.2792000000004,4142.812800000001,4290.770399999999,2811.1944,591.8304
14795.76,443.8728,2515.2792000000004,4142.812800000001,4290.770399999999,2811.1944,591.8304
14871.749,446.15247,2528.19733,4164.08972,4312.80721,2825.63231,594.86996
14871.749,446.15247,2528.19733,4164.08972,4312.80721,2825.63231,594.86996
15890.181,476.70543,2701.3307700000005,4449.250680000001,4608.1524899999995,3019.13439,635.60724
15966.17,478.9851,2714.2489,4470.5276,4630.1893,3033.5723000000003,638.6468
14426.779,432.80337,2452.55243,4039.4981200000007,4183.76591,2741.08801,577.0711600000001
15011.984,450.35952,2552.0372800000005,4203.35552,4353.4753599999995,2852.27696,600.47936
15011.984,450.35952,2552.0372800000005,4203.35552,4353.4753599999995,2852.27696,600.47936
14502.769,435.08306999999996,2465.47073,4060.7753200000006,4205.80301,2755.5261100000002,580.11076
14426.779,432.80337,2452.55243,4039.4981200000007,4183.76591,2741.08801,577.0711600000001
14426.779,432.80337,2452.55243,4039.4981200000007,4183.76591,2741.08801,577.0711600000001
15011.984,450.35952,2552.0372800000005,4203.35552,4353.4753599999995,2852.27696,600.47936
1493.6,44.80799999999999,253.912,418.208,433.14399999999995,283.784,59.744
1493.6,44.80799999999999,253.912,418.208,433.14399999999995,283.784,59.744
1493.6,44.80799999999999,253.912,418.208,433.14399999999995,283.784,59.744
1493.6,44.80799999999999,253.912,418.208,433.14399999999995,283.784,59.744
1493.6,44.80799999999999,253.912,418.208,433.14399999999995,283.784,59.744
15954.427,478.63280999999995,2712.25259,4467.23956,4626.783829999999,3031.34113,638.17708
14860.005,445.80015,2526.20085,4160.8014,4309.401449999999,2823.4009499999997,594.4001999999999
14860.005,445.80015,2526.20085,4160.8014,4309.401449999999,2823.4009499999997,594.4001999999999
16030.416,480.91247999999996,2725.17072,4488.51648,4648.82064,3045.77904,641.21664
14491.025,434.73075,2463.47425,4057.487,4202.39725,2753.29475,579.641
15076.23,452.28689999999995,2562.9591,4221.3444,4372.106699999999,2864.4836999999998,603.0492
15076.23,452.28689999999995,2562.9591,4221.3444,4372.106699999999,2864.4836999999998,603.0492
14567.014,437.01041999999995,2476.3923800000002,4078.7639200000003,4224.43406,2767.7326599999997,582.68056
14567.014,437.01041999999995,2476.3923800000002,4078.7639200000003,4224.43406,2767.7326599999997,582.68056
14491.025,434.73075,2463.47425,4057.487,4202.39725,2753.29475,579.641
14491.025,434.73075,2463.47425,4057.487,4202.39725,2753.29475,579.641
15000.241,450.00723,2550.04097,4200.067480000001,4350.06989,2850.04579,600.00964
15000.241,450.00723,2550.04097,4200.067480000001,4350.06989,2850.04579,600.00964
14924.251,447.72753,2537.12267,4178.79028,4328.03279,2835.6076900000003,596.97004
15140.048,454.20144,2573.8081600000005,4239.21344,4390.61392,2876.60912,605.6019200000001
15140.048,454.20144,2573.8081600000005,4239.21344,4390.61392,2876.60912,605.6019200000001
14555.271,436.65813,2474.3960700000002,4075.4758800000004,4221.02859,2765.50149,582.2108400000001
1447.928,43.43784,246.14776000000003,405.4198400000001,419.89912,275.10632000000004,57.917120000000004
14555.271,436.65813,2474.3960700000002,4075.4758800000004,4221.02859,2765.50149,582.2108400000001
14555.271,436.65813,2474.3960700000002,4075.4758800000004,4221.02859,2765.50149,582.2108400000001
15064.486,451.93458,2560.9626200000002,4218.05608,4368.70094,2862.25234,602.5794400000001
15064.486,451.93458,2560.9626200000002,4218.05608,4368.70094,2862.25234,602.5794400000001
14988.497,449.65491,2548.04449,4196.77916,4346.664129999999,2847.81443,599.53988
15204.722,456.14166,2584.80274,4257.322160000001,4409.369379999999,2888.89718,608.18888
15204.722,456.14166,2584.80274,4257.322160000001,4409.369379999999,2888.89718,608.18888
15128.732,453.86196,2571.8844400000003,4236.04496,4387.33228,2874.45908,605.14928
15204.722,456.14166,2584.80274,4257.322160000001,4409.369379999999,2888.89718,608.18888
14619.516,438.58547999999996,2485.31772,4093.46448,4239.65964,2777.70804,584.78064
14619.516,438.58547999999996,2485.31772,4093.46448,4239.65964,2777.70804,584.78064
14543.527,436.30581,2472.39959,4072.1875600000003,4217.622829999999,2763.27013,581.74108
14543.527,436.30581,2472.39959,4072.1875600000003,4217.622829999999,2763.27013,581.74108
14619.516,438.58547999999996,2485.31772,4093.46448,4239.65964,2777.70804,584.78064
14619.516,438.58547999999996,2485.31772,4093.46448,4239.65964,2777.70804,584.78064
15128.732,453.86196,2571.8844400000003,4236.04496,4387.33228,2874.45908,605.14928
15052.743,451.58229,2558.9663100000002,4214.768040000001,4365.29547,2860.02117,602.10972
15268.968,458.06904000000003,2595.72456,4275.3110400000005,4428.00072,2901.10392,610.75872
15268.968,458.06904000000003,2595.72456,4275.3110400000005,4428.00072,2901.10392,610.75872
15268.968,458.06904000000003,2595.72456,4275.3110400000005,4428.00072,2901.10392,610.75872
1468.376,44.05128,249.62392000000003,411.14528,425.82903999999996,278.99144,58.73504
15192.978,455.78934,2582.80626,4254.03384,4405.9636199999995,2886.6658199999997,607.71912
14759.752,442.79256,2509.1578400000003,4132.730560000001,4280.32808,2804.35288,590.39008
1468.376,44.05128,249.62392000000003,411.14528,425.82903999999996,278.99144,58.73504
1468.376,44.05128,249.62392000000003,411.14528,425.82903999999996,278.99144,58.73504
15116.988,453.50964,2569.88796,4232.7566400000005,4383.926519999999,2872.22772,604.67952
15333.213,459.99638999999996,2606.6462100000003,4293.29964,4446.63177,2913.31047,613.32852
15409.203,462.27608999999995,2619.56451,4314.576840000001,4468.6688699999995,2927.7485699999997,616.36812
14748.008,442.44023999999996,2507.16136,4129.44224,4276.92232,2802.12152,589.9203200000001
14748.008,442.44023999999996,2507.16136,4129.44224,4276.92232,2802.12152,589.9203200000001
14748.008,442.44023999999996,2507.16136,4129.44224,4276.92232,2802.12152,589.9203200000001
14748.008,442.44023999999996,2507.16136,4129.44224,4276.92232,2802.12152,589.9203200000001
15333.213,459.99638999999996,2606.6462100000003,4293.29964,4446.63177,2913.31047,613.32852
14823.997,444.71990999999997,2520.07949,4150.719160000001,4298.959129999999,2816.55943,592.95988
15473.448,464.20344,2630.4861600000004,4332.56544,4487.2999199999995,2939.95512,618.9379200000001
15397.459,461.92377,2617.5680300000004,4311.288520000001,4465.26311,2925.51721,615.89836
15397.459,461.92377,2617.5680300000004,4311.288520000001,4465.26311,2925.51721,615.89836
15321.469,459.64406999999994,2604.64973,4290.0113200000005,4443.226009999999,2911.0791099999997,612.85876
15321.469,459.64406999999994,2604.64973,4290.0113200000005,4443.226009999999,2911.0791099999997,612.85876
15385.715,461.57144999999997,2615.57155,4308.0002,4461.857349999999,2923.28585,615.4286000000001
15385.715,461.57144999999997,2615.57155,4308.0002,4461.857349999999,2923.28585,615.4286000000001
15385.715,461.57144999999997,2615.57155,4308.0002,4461.857349999999,2923.28585,615.4286000000001
15309.726,459.29178,2602.65342,4286.72328,4439.82054,2908.84794,612.38904
15309.726,459.29178,2602.65342,4286.72328,4439.82054,2908.84794,612.38904
156.019,4.68057,26.52323,43.685320000000004,45.245509999999996,29.643610000000002,6.240760000000001
15373.971,461.21912999999995,2613.5750700000003,4304.71188,4458.45159,2921.05449,614.95884
15373.971,461.21912999999995,2613.5750700000003,4304.71188,4458.45159,2921.05449,614.95884
15373.971,461.21912999999995,2613.5750700000003,4304.71188,4458.45159,2921.05449,614.95884
15449.961,463.49882999999994,2626.49337,4325.98908,4480.488689999999,2935.49259,617.99844
15449.961,463.49882999999994,2626.49337,4325.98908,4480.488689999999,2935.49259,617.99844
15666.186,469.98557999999997,2663.25162,4386.53208,4543.193939999999,2976.57534,626.64744
15514.206,465.42618,2637.4150200000004,4343.977680000001,4499.11974,2947.69914,620.5682400000001
1543.822,46.314659999999996,262.44974,432.27016000000003,447.7083799999999,293.32617999999997,61.75288
1543.822,46.314659999999996,262.44974,432.27016000000003,447.7083799999999,293.32617999999997,61.75288
15502.463,465.07388999999995,2635.41871,4340.6896400000005,4495.7142699999995,2945.46797,620.09852
15578.452,467.35355999999996,2648.33684,4361.96656,4517.751079999999,2959.90588,623.13808
15578.452,467.35355999999996,2648.33684,4361.96656,4517.751079999999,2959.90588,623.13808
1564.27,46.9281,265.9259,437.9956,453.63829999999996,297.2113,62.5708
15566.708,467.00124,2646.34036,4358.67824,4514.345319999999,2957.67452,622.66832
15566.708,467.00124,2646.34036,4358.67824,4514.345319999999,2957.67452,622.66832
15566.708,467.00124,2646.34036,4358.67824,4514.345319999999,2957.67452,622.66832
15630.954,468.92861999999997,2657.26218,4376.66712,4532.976659999999,2969.88126,625.23816
