ODB Name,Step,Frame,Part Instance Name, Element Label,         Facet,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,CNORMF-Magnitude,CNORMF-CNORMF1,CNORMF-CNORMF2,CNORMF-CNORMF3,        CSLIP1,        CSLIP2,       CSTATUS
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4383,             4,          7157,      -115.584,       3.98277,      -79.8050,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,   607.707E-03,  -12.9921E-06,   114.968E-03,  -596.733E-03,   230.915E-18,   585.489E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4382,             4,          7157,      -115.584,       3.98277,      -79.8050,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,   607.707E-03,  -12.9921E-06,   114.968E-03,  -596.733E-03,   230.915E-18,   585.489E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4382,             4,          7158,      -118.984,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       44.9063,   2.89899E-03,       9.72281,      -43.8411,   149.741E-03,  -123.136E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4385,             4,          7158,      -118.984,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       44.9063,   2.89899E-03,       9.72281,      -43.8411,   149.741E-03,  -123.136E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4384,             4,          7158,      -118.984,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       44.9063,   2.89899E-03,       9.72281,      -43.8411,   149.741E-03,  -123.136E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4381,             4,          7158,      -118.984,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       44.9063,   2.89899E-03,       9.72281,      -43.8411,   149.741E-03,  -123.136E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4382,             4,          7159,      -115.584,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.64475,  -93.5575E-06,   787.495E-03,      -3.55866,   16.5872E-03,  -15.6958E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4383,             4,          7159,      -115.584,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.64475,  -93.5575E-06,   787.495E-03,      -3.55866,   16.5872E-03,  -15.6958E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4385,             4,          7159,      -115.584,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.64475,  -93.5575E-06,   787.495E-03,      -3.55866,   16.5872E-03,  -15.6958E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4386,             4,          7159,      -115.584,       6.94981,      -79.2331,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.64475,  -93.5575E-06,   787.495E-03,      -3.55866,   16.5872E-03,  -15.6958E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4384,             4,          7160,      -118.984,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.7394,  -839.898E-06,       4.15170,      -15.1819,   33.2823E-18,  -530.007E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4388,             4,          7160,      -118.984,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.7394,  -839.898E-06,       4.15170,      -15.1819,   33.2823E-18,  -530.007E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4385,             4,          7160,      -118.984,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.7394,  -839.898E-06,       4.15170,      -15.1819,   33.2823E-18,  -530.007E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4387,             4,          7160,      -118.984,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.7394,  -839.898E-06,       4.15170,      -15.1819,   33.2823E-18,  -530.007E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4389,             4,          7161,      -115.584,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       1.07672,  -90.1271E-06,   286.319E-03,      -1.03796,  -260.038E-18,  -347.666E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4388,             4,          7161,      -115.584,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       1.07672,  -90.1271E-06,   286.319E-03,      -1.03796,  -260.038E-18,  -347.666E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4386,             4,          7161,      -115.584,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       1.07672,  -90.1271E-06,   286.319E-03,      -1.03796,  -260.038E-18,  -347.666E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4385,             4,          7161,      -115.584,       9.88096,      -78.4991,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       1.07672,  -90.1271E-06,   286.319E-03,      -1.03796,  -260.038E-18,  -347.666E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4387,             4,          7162,      -118.984,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       39.6115,  -7.34945E-03,       13.1065,      -37.3803,  -841.222E-03,   602.918E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4390,             4,          7162,      -118.984,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       39.6115,  -7.34945E-03,       13.1065,      -37.3803,  -841.222E-03,   602.918E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4391,             4,          7162,      -118.984,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       39.6115,  -7.34945E-03,       13.1065,      -37.3803,  -841.222E-03,   602.918E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4388,             4,          7162,      -118.984,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       39.6115,  -7.34945E-03,       13.1065,      -37.3803,  -841.222E-03,   602.918E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4391,             4,          7163,      -115.584,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       14.7261,  -2.25881E-03,       5.04281,      -13.8358,  -630.273E-03,   534.614E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4388,             4,          7163,      -115.584,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       14.7261,  -2.25881E-03,       5.04281,      -13.8358,  -630.273E-03,   534.614E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4389,             4,          7163,      -115.584,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       14.7261,  -2.25881E-03,       5.04281,      -13.8358,  -630.273E-03,   534.614E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4392,             4,          7163,      -115.584,       12.7674,      -77.6052,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       14.7261,  -2.25881E-03,       5.04281,      -13.8358,  -630.273E-03,   534.614E-03,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4394,             4,          7164,      -118.984,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.0727,  -29.0901E-03,       36.2275,      -90.0593,  -29.8550E-03,   15.9630E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4390,             4,          7164,      -118.984,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.0727,  -29.0901E-03,       36.2275,      -90.0593,  -29.8550E-03,   15.9630E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4391,             4,          7164,      -118.984,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.0727,  -29.0901E-03,       36.2275,      -90.0593,  -29.8550E-03,   15.9630E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4393,             4,          7164,      -118.984,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.0727,  -29.0901E-03,       36.2275,      -90.0593,  -29.8550E-03,   15.9630E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4394,             4,          7165,      -115.584,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       77.3836,  -16.0483E-03,       28.9965,      -71.7456,  -30.5176E-03,   16.4711E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4395,             4,          7165,      -115.584,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       77.3836,  -16.0483E-03,       28.9965,      -71.7456,  -30.5176E-03,   16.4711E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4391,             4,          7165,      -115.584,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       77.3836,  -16.0483E-03,       28.9965,      -71.7456,  -30.5176E-03,   16.4711E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4392,             4,          7165,      -115.584,       15.6003,      -76.5541,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       77.3836,  -16.0483E-03,       28.9965,      -71.7456,  -30.5176E-03,   16.4711E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4397,             4,          7166,      -118.984,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       48.1097,  -20.0748E-03,       20.2295,      -43.6499,  -717.308E-03,   538.224E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4393,             4,          7166,      -118.984,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       48.1097,  -20.0748E-03,       20.2295,      -43.6499,  -717.308E-03,   538.224E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4394,             4,          7166,      -118.984,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       48.1097,  -20.0748E-03,       20.2295,      -43.6499,  -717.308E-03,   538.224E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4396,             4,          7166,      -118.984,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       48.1097,  -20.0748E-03,       20.2295,      -43.6499,  -717.308E-03,   538.224E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4398,             4,          7167,      -115.584,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       54.2721,  -19.1855E-03,       22.9168,      -49.1964,  -924.121E-03,   715.681E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4394,             4,          7167,      -115.584,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       54.2721,  -19.1855E-03,       22.9168,      -49.1964,  -924.121E-03,   715.681E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4395,             4,          7167,      -115.584,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       54.2721,  -19.1855E-03,       22.9168,      -49.1964,  -924.121E-03,   715.681E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4397,             4,          7167,      -115.584,       18.3713,      -75.3491,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       54.2721,  -19.1855E-03,       22.9168,      -49.1964,  -924.121E-03,   715.681E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4397,             4,          7168,      -118.984,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       72.9637,  -45.6503E-03,       34.7222,      -64.1722,  -105.943E-03,   87.1087E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4396,             4,          7168,      -118.984,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       72.9637,  -45.6503E-03,       34.7222,      -64.1722,  -105.943E-03,   87.1087E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4399,             4,          7168,      -118.984,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       72.9637,  -45.6503E-03,       34.7222,      -64.1722,  -105.943E-03,   87.1087E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4400,             4,          7168,      -118.984,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       72.9637,  -45.6503E-03,       34.7222,      -64.1722,  -105.943E-03,   87.1087E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4398,             4,          7169,      -115.584,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       76.1803,  -41.0681E-03,       36.1615,      -67.0506,  -210.081E-03,   167.927E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4400,             4,          7169,      -115.584,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       76.1803,  -41.0681E-03,       36.1615,      -67.0506,  -210.081E-03,   167.927E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4401,             4,          7169,      -115.584,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       76.1803,  -41.0681E-03,       36.1615,      -67.0506,  -210.081E-03,   167.927E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4397,             4,          7169,      -115.584,       21.0719,      -73.9937,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       76.1803,  -41.0681E-03,       36.1615,      -67.0506,  -210.081E-03,   167.927E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4403,             4,          7170,      -118.984,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.5361,  -77.3997E-03,       50.5222,      -83.4314,  -20.3987E-03,   11.4532E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4400,             4,          7170,      -118.984,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.5361,  -77.3997E-03,       50.5222,      -83.4314,  -20.3987E-03,   11.4532E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4399,             4,          7170,      -118.984,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.5361,  -77.3997E-03,       50.5222,      -83.4314,  -20.3987E-03,   11.4532E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4402,             4,          7170,      -118.984,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       97.5361,  -77.3997E-03,       50.5222,      -83.4314,  -20.3987E-03,   11.4532E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4404,             4,          7171,      -115.584,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       89.4758,  -62.0496E-03,       46.3016,      -76.5642,  -20.3841E-03,   11.5275E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4400,             4,          7171,      -115.584,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       89.4758,  -62.0496E-03,       46.3016,      -76.5642,  -20.3841E-03,   11.5275E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4401,             4,          7171,      -115.584,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       89.4758,  -62.0496E-03,       46.3016,      -76.5642,  -20.3841E-03,   11.5275E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4403,             4,          7171,      -115.584,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       89.4758,  -62.0496E-03,       46.3016,      -76.5642,  -20.3841E-03,   11.5275E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4406,             4,          7172,      -118.984,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       20.0623,  -23.8864E-03,       12.7108,      -15.5220,  -248.476E-18,  -419.571E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4405,             4,          7172,      -118.984,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       20.0623,  -23.8864E-03,       12.7108,      -15.5220,  -248.476E-18,  -419.571E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4409,             4,          7172,      -118.984,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       20.0623,  -23.8864E-03,       12.7108,      -15.5220,  -248.476E-18,  -419.571E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4408,             4,          7172,      -118.984,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       20.0623,  -23.8864E-03,       12.7108,      -15.5220,  -248.476E-18,  -419.571E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4410,             4,          7173,      -115.584,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       22.5464,  -25.4872E-03,       14.2843,      -17.4442,  -2.28544E-15,   479.014E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4407,             4,          7173,      -115.584,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       22.5464,  -25.4872E-03,       14.2843,      -17.4442,  -2.28544E-15,   479.014E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4406,             4,          7173,      -115.584,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       22.5464,  -25.4872E-03,       14.2843,      -17.4442,  -2.28544E-15,   479.014E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4409,             4,          7173,      -115.584,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       22.5464,  -25.4872E-03,       14.2843,      -17.4442,  -2.28544E-15,   479.014E-18,       NoValue
