ODB Name,Step,Frame,Part Instance Name, Element Label,         Facet,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,CNORMF-Magnitude,CNORMF-CNORMF1,CNORMF-CNORMF2,CNORMF-CNORMF3,        CSLIP1,        CSLIP2,       CSTATUS
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12982,             6,         12696,      -100.184,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.2617,  -3.26470E-03,       7.80206,      -13.1167,   586.757E-03,  -475.479E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12976,             6,         12696,      -100.184,       23.6940,      -72.4920,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       15.2617,  -3.26470E-03,       7.80206,      -13.1167,   586.757E-03,  -475.479E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12988,             6,         12697,      -109.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       19.2835,  -18.2265E-03,       12.2159,      -14.9207,  -31.6771E-18,  -832.187E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12989,             6,         12697,      -109.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       19.2835,  -18.2265E-03,       12.2159,      -14.9207,  -31.6771E-18,  -832.187E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12983,             6,         12697,      -109.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       19.2835,  -18.2265E-03,       12.2159,      -14.9207,  -31.6771E-18,  -832.187E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12984,             6,         12697,      -109.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       19.2835,  -18.2265E-03,       12.2159,      -14.9207,  -31.6771E-18,  -832.187E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12990,             6,         12698,      -106.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.8698,  -14.0771E-03,       10.6865,      -13.0532,   547.546E-18,  -391.805E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12989,             6,         12698,      -106.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.8698,  -14.0771E-03,       10.6865,      -13.0532,   547.546E-18,  -391.805E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12984,             6,         12698,      -106.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.8698,  -14.0771E-03,       10.6865,      -13.0532,   547.546E-18,  -391.805E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12985,             6,         12698,      -106.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.8698,  -14.0771E-03,       10.6865,      -13.0532,   547.546E-18,  -391.805E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12985,             6,         12699,      -103.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       10.8545,  -7.63790E-03,       6.87638,      -8.39857,   1.67138E-15,  -393.972E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12991,             6,         12699,      -103.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       10.8545,  -7.63790E-03,       6.87638,      -8.39857,   1.67138E-15,  -393.972E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12986,             6,         12699,      -103.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       10.8545,  -7.63790E-03,       6.87638,      -8.39857,   1.67138E-15,  -393.972E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12990,             6,         12699,      -103.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       10.8545,  -7.63790E-03,       6.87638,      -8.39857,   1.67138E-15,  -393.972E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12987,             6,         12700,      -100.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.19646,  -2.04732E-03,       2.02521,      -2.47304,  -2.46470E-15,  -105.033E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12986,             6,         12700,      -100.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.19646,  -2.04732E-03,       2.02521,      -2.47304,  -2.46470E-15,  -105.033E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12992,             6,         12700,      -100.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.19646,  -2.04732E-03,       2.02521,      -2.47304,  -2.46470E-15,  -105.033E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12991,             6,         12700,      -100.184,       28.7134,      -69.0358,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       3.19646,  -2.04732E-03,       2.02521,      -2.47304,  -2.46470E-15,  -105.033E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12989,             6,         12701,      -109.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       138.259,  -135.331E-03,       91.0130,      -104.077,  -52.2586E-03,   79.2319E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12988,             6,         12701,      -109.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       138.259,  -135.331E-03,       91.0130,      -104.077,  -52.2586E-03,   79.2319E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12993,             6,         12701,      -109.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       138.259,  -135.331E-03,       91.0130,      -104.077,  -52.2586E-03,   79.2319E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12994,             6,         12701,      -109.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       138.259,  -135.331E-03,       91.0130,      -104.077,  -52.2586E-03,   79.2319E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12995,             6,         12702,      -106.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       122.847,  -106.520E-03,       80.8957,      -92.4519,  -65.2282E-03,   91.8423E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12994,             6,         12702,      -106.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       122.847,  -106.520E-03,       80.8957,      -92.4519,  -65.2282E-03,   91.8423E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12989,             6,         12702,      -106.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       122.847,  -106.520E-03,       80.8957,      -92.4519,  -65.2282E-03,   91.8423E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12990,             6,         12702,      -106.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       122.847,  -106.520E-03,       80.8957,      -92.4519,  -65.2282E-03,   91.8423E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12990,             6,         12703,      -103.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       82.0812,  -59.1864E-03,       54.1006,      -61.7287,  -99.0982E-03,   128.037E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12991,             6,         12703,      -103.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       82.0812,  -59.1864E-03,       54.1006,      -61.7287,  -99.0982E-03,   128.037E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12996,             6,         12703,      -103.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       82.0812,  -59.1864E-03,       54.1006,      -61.7287,  -99.0982E-03,   128.037E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12995,             6,         12703,      -103.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       82.0812,  -59.1864E-03,       54.1006,      -61.7287,  -99.0982E-03,   128.037E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12997,             6,         12704,      -100.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       27.2814,  -17.5906E-03,       18.0319,      -20.4726,   155.371E-03,  -171.351E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12991,             6,         12704,      -100.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       27.2814,  -17.5906E-03,       18.0319,      -20.4726,   155.371E-03,  -171.351E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12996,             6,         12704,      -100.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       27.2814,  -17.5906E-03,       18.0319,      -20.4726,   155.371E-03,  -171.351E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12992,             6,         12704,      -100.184,       31.0919,      -67.0871,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       27.2814,  -17.5906E-03,       18.0319,      -20.4726,   155.371E-03,  -171.351E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12999,             6,         12705,      -109.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       165.145,  -177.454E-03,       114.780,      -118.738,  -125.303E-03,   212.318E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12993,             6,         12705,      -109.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       165.145,  -177.454E-03,       114.780,      -118.738,  -125.303E-03,   212.318E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12998,             6,         12705,      -109.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       165.145,  -177.454E-03,       114.780,      -118.738,  -125.303E-03,   212.318E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12994,             6,         12705,      -109.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       165.145,  -177.454E-03,       114.780,      -118.738,  -125.303E-03,   212.318E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13000,             6,         12706,      -106.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       157.211,  -150.216E-03,       109.298,      -113.001,  -148.852E-03,   221.759E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12999,             6,         12706,      -106.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       157.211,  -150.216E-03,       109.298,      -113.001,  -148.852E-03,   221.759E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12995,             6,         12706,      -106.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       157.211,  -150.216E-03,       109.298,      -113.001,  -148.852E-03,   221.759E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12994,             6,         12706,      -106.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       157.211,  -150.216E-03,       109.298,      -113.001,  -148.852E-03,   221.759E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12995,             6,         12707,      -103.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       119.508,  -98.9372E-03,       83.0954,      -85.8913,  -188.306E-03,   253.034E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12996,             6,         12707,      -103.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       119.508,  -98.9372E-03,       83.0954,      -85.8913,  -188.306E-03,   253.034E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13000,             6,         12707,      -103.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       119.508,  -98.9372E-03,       83.0954,      -85.8913,  -188.306E-03,   253.034E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13001,             6,         12707,      -103.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       119.508,  -98.9372E-03,       83.0954,      -85.8913,  -188.306E-03,   253.034E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13001,             6,         12708,      -100.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       53.3020,  -37.2326E-03,       37.0595,      -38.3105,  -258.255E-03,   320.424E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12997,             6,         12708,      -100.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       53.3020,  -37.2326E-03,       37.0595,      -38.3105,  -258.255E-03,   320.424E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13002,             6,         12708,      -100.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       53.3020,  -37.2326E-03,       37.0595,      -38.3105,  -258.255E-03,   320.424E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12996,             6,         12708,      -100.184,       33.3579,      -65.0085,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       53.3020,  -37.2326E-03,       37.0595,      -38.3105,  -258.255E-03,   320.424E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12998,             6,         12709,      -109.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       88.1972,  -103.167E-03,       64.4851,      -60.1698,  -127.661E-03,   294.021E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12999,             6,         12709,      -109.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       88.1972,  -103.167E-03,       64.4851,      -60.1698,  -127.661E-03,   294.021E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13004,             6,         12709,      -109.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       88.1972,  -103.167E-03,       64.4851,      -60.1698,  -127.661E-03,   294.021E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13003,             6,         12709,      -109.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       88.1972,  -103.167E-03,       64.4851,      -60.1698,  -127.661E-03,   294.021E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         12999,             6,         12710,      -106.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       87.3519,  -92.5630E-03,       63.8666,      -59.5937,  -160.347E-03,   286.029E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13004,             6,         12710,      -106.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       87.3519,  -92.5630E-03,       63.8666,      -59.5937,  -160.347E-03,   286.029E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13000,             6,         12710,      -106.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       87.3519,  -92.5630E-03,       63.8666,      -59.5937,  -160.347E-03,   286.029E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13005,             6,         12710,      -106.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       87.3519,  -92.5630E-03,       63.8666,      -59.5937,  -160.347E-03,   286.029E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13000,             6,         12711,      -103.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       58.6799,  -54.0658E-03,       42.8258,      -40.1158,  -204.766E-03,   312.736E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13005,             6,         12711,      -103.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       58.6799,  -54.0658E-03,       42.8258,      -40.1158,  -204.766E-03,   312.736E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13001,             6,         12711,      -103.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       58.6799,  -54.0658E-03,       42.8258,      -40.1158,  -204.766E-03,   312.736E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13006,             6,         12711,      -103.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       58.6799,  -54.0658E-03,       42.8258,      -40.1158,  -204.766E-03,   312.736E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13002,             6,         12712,      -100.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.9621,  -13.4284E-03,       12.3140,      -11.6653,  -243.479E-03,   321.080E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13007,             6,         12712,      -100.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.9621,  -13.4284E-03,       12.3140,      -11.6653,  -243.479E-03,   321.080E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13001,             6,         12712,      -100.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.9621,  -13.4284E-03,       12.3140,      -11.6653,  -243.479E-03,   321.080E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-724,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",         13006,             6,         12712,      -100.184,       35.5041,      -62.8065,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       16.9621,  -13.4284E-03,       12.3140,      -11.6653,  -243.479E-03,   321.080E-03,            2.
